r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.20748635e+14  4.53697740e+14 -4.54632766e+14  4.90212006e+14
3.717646E-10 [ 1.20770988e+14  4.52878102e+14 -4.52102158e+14  4.84786681e+14
  5.12087893e+14 -5.29082791e+14  5.57484620e+14  5.65140575e+14
 -5.50799687e+14  5.72688805e+14 -5.69500817e+14  5.69875214e+14
 -5.59457104e+14  5.54061121e+14 -5.34208341e+14  5.29373608e+14
 -5.11922280e+14  5.01159449e+14 -4.64033600e+14  4.62659640e+14]
3.720820E-10 [ 1.20779932e+14  4.52548483e+14 -4.51085894e+14  4.82611464e+14
  5.08230109e+14 -5.22834236e+14  5.48231477e+14  5.52445301e+14
 -5.33959910e+14  5.51323705e+14 -5.42998746e+14  5.37722167e+14
 -5.21168015e+14  5.09270143e+14 -4.82445291e+14  4.70389677e+14
 -4.45286723e+14  4.26939226e+14 -3.81670945e+14  3.72123285e+14]
3.724203E-10 [ 1.20790980e+14  4.52140397e+14 -4.49828772e+14  4.79923536e+14
  5.03469626e+14 -5.15137747e+14  5.36859291e+14  5.36883112e+14
 -5.13380161e+14  5.25301424e+14 -5.10843821e+14  4.98876891e+14
 -4.75128005e+14  4.55689902e+14 -4.20875033e+14  4.00659280e+14
 -3.67035273e+14  3.40404920e+14 -2.86387691e+14  2.68253146e+14]
3.727793E-10 [ 1.20804384e+14  4.51644148e+14 -4.48301628e+14  4.76662478e+14
  4.97703983e+14 -5.05837408e+14  5.23154941e+14  5.18189936e+14
 -4.88753727e+14  4.94293526e+14 -4.72713221e+14  4.53059615e+14
 -4.21149134e+14  3.93282732e+14 -3.49679792e+14  3.20662143e+14
 -2.78036236e+14  2.42904147e+14 -1.80122506e+14  1.53686457e+14]
3.731587E-10 [ 1.20820402e+14  4.51049652e+14 -4.46474372e+14  4.72766664e+14
  4.90830408e+14 -4.94780661e+14  5.06917057e+14  4.96128390e+14
 -4.59825129e+14  4.58058217e+14 -4.28420707e+14  4.00193419e+14
 -3.59331197e+14  3.22402789e+14 -2.69559168e+14  2.31540525e+14
 -1.79987330e+14  1.36794507e+14 -6.60244991e+13  3.24807015e+13]
3.735584E-10 [ 1.20839302e+14  4.50346473e+14 -4.44316157e+14  4.68173830e+14
  4.82747272e+14 -4.81821548e+14  4.87962299e+14  4.70498564e+14
 -4.26407366e+14  4.16465814e+14 -3.77952324e+14  3.40451739e+14
 -2.90121923e+14  2.43868578e+14 -1.81813309e+14  1.35189025e+14
 -7.55057981e+13  2.55240934e+13  5.14886984e+13 -8.98680525e+13]
3.739782E-10 [ 1.20861355e+14  4.49523856e+14 -4.41795575e+14  4.62821691e+14
  4.73355658e+14 -4.66824231e+14  4.66132144e+14  4.41149517e+14
 -3.88399971e+14  3.69524805e+14 -3.21501774e+14  2.74303448e+14
 -2.14370860e+14  1.59022769e+14 -8.84034531e+13  3.43074887e+13
  3.18382891e+13 -8.63709222e+13  1.66789837e+14 -2.06566207e+14]
3.744179E-10 [ 1.20886839e+14  4.48570767e+14 -4.38880838e+14  4.56648582e+14
  4.62561047e+14 -4.49666744e+14  4.41300057e+14  4.07991231e+14
 -3.45807322e+14  3.17407343e+14 -2.59503346e+14  2.02551957e+14
 -1.33371274e+14  6.97707194e+13  8.02244996e+12 -6.75998638e+13
  1.37567784e+14 -1.93379569e+14  2.73251608e+14 -3.09861572e+14]
3.748773E-10 [ 1.20916036e+14  4.47475919e+14 -4.35539970e+14  4.49594131e+14
  4.50275079e+14 -4.30244926e+14  4.13378904e+14  3.71006676e+14
 -2.98756443e+14  2.60472772e+14 -1.92659920e+14  1.26364235e+14
 -4.88837264e+13 -2.14115079e+13  1.04151780e+14 -1.66295669e+14
  2.36443681e+14 -2.89263614e+14  3.63631575e+14 -3.91603016e+14]
3.753562E-10 [ 1.20949234e+14  4.46227801e+14 -4.31740990e+14  4.41599937e+14
  4.36417369e+14 -4.08476460e+14  3.82328412e+14  3.30263556e+14
 -2.47513447e+14  1.99287561e+14 -1.21963250e+14  4.72852886e+13
  3.68652965e+13 -1.11508792e+14  1.96088763e+14 -2.56965061e+14
  3.22724866e+14 -3.67452928e+14  4.30640576e+14 -4.44017443e+14]
3.758543E-10 [ 1.20986719e+14  4.44814709e+14 -4.27452115e+14  4.32610322e+14
  4.20917478e+14 -3.84305120e+14  3.48162757e+14  2.85925628e+14
 -1.92498085e+14  1.34640403e+14 -4.87041750e+13 -3.27657400e+13
  1.21215325e+14 -1.97045640e+14  2.79503971e+14 -3.34463866e+14
  3.90547374e+14 -4.21586050e+14  4.67677793e+14 -4.60664025e+14]
3.763716E-10 [ 1.21028784e+14  4.43224800e+14 -4.22642062e+14  4.22573295e+14
  4.03717264e+14 -3.57705554e+14  3.10958571e+14  2.38263749e+14
 -1.34296138e+14  6.75514879e+13  2.55293293e+13 -1.11521301e+14
  2.01139160e+14 -2.74217336e+14  3.49856424e+14 -3.93660298e+14
  4.34415919e+14 -4.46173940e+14  4.69686629e+14 -4.37484517e+14]
3.769078E-10 [ 1.21075720e+14  4.41446173e+14 -4.17280401e+14  4.11441654e+14
  3.84773439e+14 -3.28688249e+14  2.70862731e+14  1.87665453e+14
 -7.36676489e+13 -7.27185967e+11  9.88707383e+13 -1.86418744e+14
  2.73351897e+14 -3.39079183e+14  4.02690315e+14 -4.29864163e+14
  4.49787031e+14 -4.37343063e+14  4.34053275e+14 -3.73824688e+14]
3.774626E-10 [ 1.21127816e+14  4.39466930e+14 -4.11337900e+14  3.99174048e+14
  3.64060038e+14 -2.97304126e+14  2.28098961e+14  1.34641560e+14
 -1.15486764e+13 -6.87236854e+13  1.69214283e+14 -2.54685599e+14
  3.34465004e+14 -3.87793479e+14  4.33998138e+14 -4.39321395e+14
  4.33699538e+14 -3.93581910e+14  3.61429229e+14 -2.73254544e+14]
3.780360E-10 [ 1.21185360e+14  4.37275253e+14 -4.04786880e+14  3.85736086e+14
  3.41570886e+14 -2.63648835e+14  1.82973198e+14  7.98294338e+13
  5.09542616e+13 -1.34771503e+14  2.34276378e+14 -3.13457277e+14
  3.81182871e+14 -4.16924999e+14  4.40629068e+14 -4.19733891e+14
  3.85384816e+14 -3.16387243e+14  2.56329438e+14 -1.43989691e+14]
3.786277E-10 [ 1.21248634e+14  4.34859479e+14 -3.97601603e+14  3.71101480e+14
  3.17322023e+14 -2.27866599e+14  1.35877314e+14  2.39921437e+13
  1.12578238e+14 -1.97049817e+14  2.91680073e+14 -3.59925946e+14
  4.10535430e+14 -4.23769016e+14  4.20710902e+14 -3.70750063e+14
  3.06771686e+14 -2.10689055e+14  1.27346881e+14  1.27776114e+12]
3.792375E-10 [ 1.21317916e+14  4.32208191e+14 -3.89758680e+14  3.55253213e+14
  2.91354036e+14 -1.90153437e+14  8.72907934e+13 -3.19872460e+13
  1.71927525e+14 -2.53639539e+14  3.39062038e+14 -3.91516397e+14
  4.20135287e+14 -4.06687808e+14  3.74042863e+14 -2.94358726e+14
  2.02789465e+14 -8.49295398e+13 -1.31615345e+13  1.46283923e+14]
3.798652E-10 [ 1.21393473e+14  4.29310311e+14 -3.81237506e+14  3.38184719e+14
  2.63734223e+14 -1.50759525e+14  3.77798760e+13 -8.71169678e+13
  2.27507506e+14 -3.02595131e+14  3.74199629e+14 -4.06081160e+14
  4.08442110e+14 -3.65423784e+14  3.02407605e+14 -1.95111850e+14
  8.13731721e+13  4.93113495e+13 -1.50015514e+14  2.72884271e+14]
3.805106E-10 [ 1.21475565e+14  4.26155207e+14 -3.72020710e+14  3.19901046e+14
  2.34558505e+14 -1.09990504e+14 -1.20062345e+13 -1.40313995e+14
  2.77769157e+14 -3.42031075e+14  3.95153369e+14 -4.02103319e+14
  3.75011559e+14 -3.01351109e+14  2.09746229e+14 -8.01037437e+13
 -4.69082556e+13  1.78208041e+14 -2.66792249e+14  3.63442285e+14]
3.811736E-10 [ 1.21564438e+14  4.22732807e+14 -3.62094625e+14  3.00419980e+14
  2.03952996e+14 -6.82074896e+13 -6.13425048e+13 -1.90428002e+14
  3.21163781e+14 -3.70220520e+14  4.00417708e+14 -3.78891812e+14
  3.20701686e+14 -2.17624540e+14  1.02142138e+14  4.13515820e+13
 -1.69643713e+14  2.87093595e+14 -3.47945648e+14  4.03656871e+14]
3.818538E-10 [ 1.21660324e+14  4.19033723e+14 -3.51449771e+14  2.79773103e+14
  1.72075132e+14 -2.58255669e+13 -1.09438854e+14 -2.36271914e+14
  3.56206924e+14 -3.85702161e+14  3.89070514e+14 -3.36750861e+14
  2.47807250e+14 -1.19185482e+14 -1.24297527e+13  1.58375159e+14
 -2.73779151e+14  3.62278424e+14 -3.81228033e+14  3.85399810e+14]
3.825512E-10 [ 1.21763436e+14  4.15049409e+14 -3.40081407e+14  2.58006876e+14
  1.39114475e+14  1.66891575e+13 -1.55454489e+14 -2.76658512e+14
  3.81549389e+14 -3.87389824e+14  3.60909692e+14 -2.77103540e+14
  1.60093380e+14 -1.25930866e+13 -1.24610917e+14  2.59497796e+14
 -3.47140425e+14  3.93082877e+14 -3.60050653e+14  3.09006642e+14]
3.832656E-10 [ 1.21873966e+14  4.10772416e+14 -3.27990341e+14  2.35184057e+14
  1.05293534e+14  5.88236115e+13 -1.98515410e+14 -3.10442207e+14
  3.96052762e+14 -3.74678546e+14  3.16564828e+14 -2.02550458e+14
  6.27053084e+13  9.43373651e+13 -2.24416661e+14  3.33891142e+14
 -3.80120337e+14  3.73790890e+14 -2.85333068e+14  1.84429279e+14]
3.839966E-10 [ 1.21992071e+14  4.06196702e+14 -3.15183816e+14  2.11385063e+14
  7.08679181e+13  1.00023991e+14 -2.37736291e+14 -3.36566412e+14
  3.98867419e+14 -3.47540398e+14  2.57570546e+14 -1.16844403e+14
 -3.80643842e+13  1.93091551e+14 -3.02204402e+14  3.72741012e+14
 -3.67305399e+14  3.05171694e+14 -1.66374754e+14  3.07471847e+13]
3.847442E-10 [ 1.22117875e+14  4.01317916e+14 -3.01676268e+14  1.86708819e+14
  3.61250667e+13  1.39705087e+14 -2.72247215e+14 -3.54115365e+14
  3.89508292e+14 -3.06599937e+14  1.86385656e+14 -2.47631426e+13
 -1.35159459e+14  2.75187006e+14 -3.49771773e+14  3.70592094e+14
 -3.08762607e+14  1.95197263e+14 -2.03532429e+13 -1.26235286e+14]
3.855082E-10 [ 1.22251454e+14  3.96133684e+14 -2.87490021e+14  1.61273226e+14
  1.38175986e+12  1.77262291e+14 -3.01224112e+14 -3.62367413e+14
  3.67922075e+14 -2.53178819e+14  1.06345180e+14  6.81276961e+13
 -2.21282419e+14  3.33021860e+14 -3.61458095e+14  3.26449762e+14
 -2.10693888e+14  5.86476907e+13  1.29746864e+14 -2.58187843e+14]
3.862883E-10 [ 1.22392835e+14  3.90643929e+14 -2.72655942e+14  1.35215236e+14
 -3.30196275e+13  2.12086114e+14 -3.23921873e+14 -3.60846729e+14
  3.34539503e+14 -1.89300053e+14  2.15366104e+13  1.55818919e+14
 -2.89523057e+14  3.60756103e+14 -3.35092918e+14  2.44416155e+14
 -8.52161536e+13 -8.45466047e+13  2.58661680e+14 -3.39659603e+14]
3.870843E-10 [ 1.22541986e+14  3.84851184e+14 -2.57214010e+14  1.08690442e+14
 -6.67162325e+13  2.43579044e+14 -3.39708872e+14 -3.49369937e+14
  2.90306197e+14 -1.17644082e+14 -6.34023175e+13  2.32293376e+14
 -3.34039406e+14  3.55115953e+14 -2.72624158e+14  1.33668809e+14
  5.08613289e+13 -2.12143490e+14  3.43355702e+14 -3.53656385e+14]
3.878961E-10 [ 1.22698807e+14  3.78760926e+14 -2.41213772e+14  8.18720902e+13
 -9.93312208e+13  2.71174361e+14 -3.48101234e+14 -3.28083785e+14
  2.36686034e+14 -4.14517999e+13 -1.43559057e+14  2.92022495e+14
 -3.50718541e+14  3.15999448e+14 -1.80274441e+14  7.66733811e+12
  1.78218822e+14 -3.03250073e+14  3.67692566e+14 -2.96078257e+14]
3.887234E-10 [ 1.22863122e+14  3.72381875e+14 -2.24714590e+14  5.49493762e+13
 -1.30481802e+14  2.94356420e+14 -3.48794876e+14 -2.97489769e+14
  1.75631922e+14  3.56263652e+13 -2.14080649e+14  3.30479593e+14
 -3.37732370e+14  2.46766311e+14 -6.81223229e+13 -1.17406713e+14
  2.77919009e+14 -3.42188821e+14  3.26240634e+14 -1.77730416e+14]
3.895661E-10 [ 1.23034687e+14  3.65725815e+14 -2.07784510e+14  2.81231486e+13
 -1.59790618e+14  3.12682886e+14 -3.41692661e+14 -2.58449407e+14
  1.09516675e+14  1.09735543e+14 -2.70546927e+14  3.44616062e+14
 -2.95899382e+14  1.54116194e+14  5.09229021e+13 -2.24831466e+14
  3.34569402e+14 -3.21783335e+14  2.26193601e+14 -2.30154285e+13]
3.904240E-10 [ 1.23213206e+14  3.58806787e+14 -1.90497501e+14  1.59908029e+12
 -1.86899324e+14  3.25805451e+14 -3.26920560e+14 -2.12163373e+14
  4.10223291e+13  1.77061997e+14 -3.09341612e+14  3.33227869e+14
 -2.28765199e+14  4.75067229e+13  1.62671691e+14 -2.99832768e+14
  3.39146629e+14 -2.45245597e+14  8.66676892e+13  1.34822793e+14]
3.912968E-10 [ 1.23398349e+14  3.51640429e+14 -1.72931184e+14 -2.44179682e+13
 -2.11479464e+14  3.33484246e+14 -3.04830568e+14 -1.60128546e+14
 -2.69962879e+13  2.34085958e+14 -3.27968277e+14  2.97150047e+14
 -1.42365196e+14 -6.18351968e+13  2.53505078e+14 -3.31929677e+14
  2.90855861e+14 -1.26086980e+14 -6.47334055e+13  2.61004474e+14]
3.921844E-10 [ 1.23589758e+14  3.44243649e+14 -1.55165462e+14 -4.97279090e+13
 -2.33240441e+14  3.35596670e+14 -2.75993008e+14 -1.04079238e+14
 -9.16605826e+13  2.77818532e+14 -3.25279427e+14  2.39254610e+14
 -4.46906188e+13 -1.62182281e+14  3.12241455e+14 -3.16706322e+14
  1.97590268e+14  1.40704692e+13 -1.97469021e+14  3.27352654e+14]
3.930865E-10 [ 1.23787059e+14  3.36634284e+14 -1.37281149e+14 -7.41391189e+13
 -2.51936130e+14  3.32141749e+14 -2.41178936e+14 -4.59147105e+13
 -1.50222401e+14  3.06006505e+14 -3.01597497e+14  1.64246282e+14
  5.50892993e+13 -2.42694770e+14  3.31730349e+14 -2.56669651e+14
  7.48184457e+13  1.49442257e+14 -2.84548463e+14  3.19202584e+14]
3.940031E-10 [ 1.23989865e+14  3.28830731e+14 -1.19358608e+14 -9.74717912e+13
 -2.67369945e+14  3.23239918e+14 -2.01333638e+14  1.23826062e+13
 -2.00212341e+14  3.17287305e+14 -2.58713239e+14  7.82719327e+13
  1.47561366e+14 -2.94737131e+14  3.09909790e+14 -1.60999121e+14
 -5.69601439e+13  2.55025470e+14 -3.08458935e+14  2.39208731e+14]
3.949338E-10 [ 1.24197787e+14  3.20851568e+14 -1.01476452e+14 -1.19560824e+14
 -2.79398178e+14  3.09128325e+14 -1.57542790e+14  6.88329677e+13
 -2.39571422e+14  3.11280787e+14 -1.99759874e+14 -1.16174031e+13
  2.24046808e+14 -3.12937711e+14  2.50144914e+14 -4.41951752e+13
 -1.75746718e+14  3.11508976e+14 -2.65102308e+14  1.06928036e+14]
3.958784E-10 [ 1.24410441e+14  3.12715316e+14 -8.37106713e+13 -1.40257747e+14
 -2.87931337e+14  2.90152366e+14 -1.10994192e+14  1.21542819e+14
 -2.66756297e+14  2.88610889e+14 -1.28975946e+14 -9.80933158e+13
  2.77503580e+14 -2.95841001e+14  1.60783816e+14  7.61583284e+13
 -2.61897289e+14  3.09093253e+14 -1.64756483e+14 -4.58267383e+13]
3.968369E-10 [ 1.24627438e+14  3.04440684e+14 -6.61348501e+13 -1.59431090e+14
 -2.92933737e+14  2.66755422e+14 -6.29393249e+13  1.68779706e+14
 -2.80812215e+14  2.50859847e+14 -5.13839531e+13 -1.74196717e+14
  3.03245778e+14 -2.46068120e+14  5.40013810e+13  1.82135530e+14
 -3.01564030e+14  2.49399491e+14 -2.98028743e+13 -1.82718998e+14]
3.978090E-10 [ 1.24848375e+14  2.96046834e+14 -4.88203803e+13 -1.76966838e+14
 -2.94422861e+14  2.39467317e+14 -1.46540122e+13  2.09039666e+14
 -2.81415173e+14  2.00462138e+14  2.75890726e+13 -2.33947659e+14
  2.99408750e+14 -1.69973120e+14 -5.58966156e+13  2.58263248e+14
 -2.89089118e+14  1.45070783e+14  1.10268761e+14 -2.71756130e+14]
3.987944E-10 [ 1.25072840e+14  2.87553282e+14 -3.18358433e+13 -1.92769689e+14
 -2.92468247e+14  2.08889919e+14  3.26033586e+13  2.41106183e+14
 -2.68880349e+14  1.40541641e+14  1.02523365e+14 -2.72863245e+14
  2.67106886e+14 -7.68334153e+13 -1.54468000e+14  2.93909087e+14
 -2.27900172e+14  1.71350425e+13  2.25440619e+14 -2.93038249e+14]
3.997930E-10 [ 1.25300413e+14  2.78979714e+14 -1.52462990e+13 -2.06764091e+14
 -2.87189203e+14  1.75680593e+14  7.76326875e+13  2.64095213e+14
 -2.44134167e+14  7.47037427e+13  1.68412814e+14 -2.88327981e+14
  2.10263122e+14  2.23182106e+13 -2.29124621e+14  2.84855713e+14
 -1.29737971e+14 -1.09309140e+14  2.91789624e+14 -2.43393384e+14]
4.008046E-10 [ 1.25530669e+14  2.70345810e+14  8.87351807e+11 -2.18894874e+14
 -2.78751347e+14  1.40534346e+14  1.19329881e+14  2.77483631e+14
 -2.08652171e+14  6.79890751e+12  2.21029793e+14 -2.79780484e+14
  1.35134497e+14  1.16059307e+14 -2.70818266e+14  2.33804948e+14
 -1.23849530e+13 -2.10151531e+14  2.96606044e+14 -1.36746801e+14]
4.018290E-10 [ 1.25763183e+14  2.61671082e+14  1.65089089e+13 -2.29127446e+14
 -2.67362138e+14  1.04165353e+14  1.56719819e+14  2.81120047e+14
 -1.64367577e+14 -5.93238138e+13  2.57217563e+14 -2.48702145e+14
  4.95961278e+13  1.93955653e+14 -2.75176244e+14  1.49750946e+14
  1.03642930e+14 -2.66994864e+14  2.40851146e+14 -2.23561255e+11]
4.028660E-10 [ 1.25997526e+14  2.52974861e+14  3.15670485e+13 -2.37447432e+14
 -2.53265790e+14  6.72892298e+13  1.88982692e+14  2.75218098e+14
 -1.13558128e+14 -1.20053643e+14  2.75086878e+14 -1.98416066e+14
 -3.77245325e+13  2.47768544e+14 -2.42934981e+14  4.63645587e+13
  1.98785922e+14 -2.70567710e+14  1.38468383e+14  1.32889412e+14]
4.039155E-10 [ 1.26233264e+14  2.44276491e+14  4.60151646e+13 -2.43859977e+14
 -2.36738125e+14  3.06067813e+13  2.15473431e+14  2.60334455e+14
 -5.87199928e+13 -1.72228997e+14  2.74106072e+14 -1.33726100e+14
 -1.18358241e+14  2.72343770e+14 -1.79639273e+14 -6.03017582e+13
  2.57812201e+14 -2.22174555e+14  1.28325589e+13  2.31419363e+14]
4.049771E-10 [ 1.26469949e+14  2.35595388e+14  5.98114474e+13 -2.48389155e+14
 -2.18081083e+14 -5.21174524e+12  2.35735339e+14  2.37333531e+14
 -2.43471822e+12 -2.13311980e+14  2.55083632e+14 -6.04363120e+13
 -1.84850141e+14  2.66086677e+14 -9.46834757e+13 -1.54386623e+14
  2.72271702e+14 -1.32975728e+14 -1.08731903e+14  2.73698051e+14]
4.060507E-10 [ 1.26707126e+14  2.26950943e+14  7.29192060e+13 -2.51077299e+14
 -1.97616627e+14 -3.95417861e+13  2.49507290e+14  2.07339898e+14
  5.27639803e+13 -2.41515747e+14  2.20047444e+14  1.52002173e+13
 -2.31469777e+14  2.30979853e+14  1.39571388e+11 -2.22638939e+14
  2.41625281e+14 -2.13453077e+13 -2.01032336e+14  2.52265230e+14]
4.071362E-10 [ 1.26944330e+14  2.18362420e+14  8.53071484e+13 -2.51984052e+14
 -1.75680334e+14 -7.18178800e+13  2.56723666e+14  1.71680992e+14
  1.04514970e+14 -2.55876503e+14  1.72034627e+14  8.70459598e+13
 -2.54701052e+14  1.72162801e+14  9.23456982e+13 -2.56294454e+14
  1.72911821e+14  9.10497543e+13 -2.46281399e+14  1.74863084e+14]
4.082332E-10 [ 1.27181091e+14  2.09848842e+14  9.69496000e+13 -2.51185173e+14
 -1.52614864e+14 -1.01544962e+14  2.57507250e+14  1.31823343e+14
  1.50738839e+14 -2.56267607e+14  1.14814093e+14  1.49601182e+14
 -2.53469440e+14  9.71524985e+13  1.70460213e+14 -2.52136343e+14
  7.91034920e+13  1.83574301e+14 -2.37429747e+14  6.17115083e+13]
4.093417E-10 [ 1.27416934e+14  2.01428887e+14  1.07826653e+14 -2.48771091e+14
 -1.28763481e+14 -1.28307219e+14  2.52155656e+14  8.93058199e+13
  1.89725634e+14 -2.43357895e+14  5.25689393e+13  1.98435714e+14
 -2.29097521e+14  1.48272142e+13  2.25467642e+14 -2.12622893e+14
 -2.34628584e+13  2.40454091e+14 -1.78951815e+14 -6.00027390e+13]
4.104614E-10 [ 1.27651383e+14  1.93120791e+14  1.17924242e+14 -2.44845278e+14
 -1.04463795e+14 -1.51774309e+14  2.41122123e+14  4.56733738e+13
  2.20197130e+14 -2.18520596e+14 -1.04322707e+13  2.30494564e+14
 -1.85012656e+14 -6.56808304e+13  2.51821157e+14 -1.45131368e+14
 -1.18046139e+14  2.53382314e+14 -8.51094135e+13 -1.62863796e+14]
4.115921E-10 [ 1.27883960e+14  1.84942242e+14  1.27234161e+14 -2.39522444e+14
 -8.00418503e+13 -1.71704877e+14  2.24991764e+14  2.41451788e+12
  2.41341536e+14 -1.83702569e+14 -7.01473021e+13  2.44257294e+14
 -1.26257933e+14 -1.36037638e+14  2.47903530e+14 -6.05110277e+13
 -1.90292941e+14  2.22490557e+14  2.37118795e+13 -2.25464003e+14]
4.127337E-10 [ 1.28114192e+14  1.76910279e+14  1.35754021e+14 -2.32926613e+14
 -5.58066912e+13 -1.87947385e+14  2.04454425e+14 -3.90946090e+13
  2.52820403e+14 -1.41265926e+14 -1.23030656e+14  2.39747521e+14
 -5.88762642e+13 -1.89577719e+14  2.15922295e+14  2.87643589e+13
 -2.30382999e+14  1.55643691e+14  1.25621832e+14 -2.36703016e+14]
4.138859E-10 [ 1.28341607e+14  1.69041184e+14  1.43487136e+14 -2.25189089e+14
 -3.20455323e+13 -2.00438324e+14  1.80275482e+14 -7.76372122e+13
  2.54749273e+14 -9.38153650e+13 -1.66243636e+14  2.18404485e+14
  1.07537979e+13 -2.21901184e+14  1.61306991e+14  1.10516149e+14
 -2.34216026e+14  6.63615729e+13  2.01715798e+14 -1.97334298e+14]
4.150485E-10 [ 1.28565744e+14  1.61350351e+14  1.50442383e+14 -2.16446348e+14
 -9.01953143e+12 -2.09198062e+14  1.53265765e+14 -1.12192306e+14
  2.47655298e+14 -4.40243545e+13 -1.97792335e+14  1.82841504e+14
  7.65541428e+13 -2.31151250e+14  9.17422810e+13  1.74547331e+14
 -2.03535397e+14 -2.90878856e+13  2.39501387e+14 -1.18700654e+14]
4.162213E-10 [ 1.28786173e+14  1.53851542e+14  1.56634508e+14 -2.06837135e+14
  1.30414595e+13 -2.14325002e+14  1.24249675e+14 -1.41961992e+14
  2.32415124e+14  5.53136541e+12 -2.16590645e+14  1.36521786e+14
